
//// -[AppDelegate init]  0x3d00..0x3dc0  @8@0:4
  3d02  add r7, sp, #4
  5ac6  r1 = SEL(scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:)
  5ac8  sb = SEL(readNumber:)
  5aca  r0 = NSTimer
  5acc  r6 = SEL(readNumber:)
  5ad0  sb = 1
  5ad8  r0 = [NSTimer scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:](?, ?)
  5adc  self->ttsTimer = r0
L_5ade:
  5ade  add sp, #0x20
  5ae4  return

//// -[AppDelegate readStop]  0x5ae8..0x5cbc  v8@0:4
  5aea  add r7, sp, #0xc
  5afa  r0 = SEL(playback)
  5afc  r8 = SEL(playback)
  5b04  r0 = [r0 playback](?, ?)
  5b12  r2 = 0
  5b14  r0 = SEL(playSoundBufNumber:)
  5b16  fp = SEL(playSoundBufNumber:)
  5b1e  r0 = [r0 playSoundBufNumber:](0, ?)
  5b2c  r0 = SEL(stopSound:)
  5b2e  r5 = SEL(stopSound:)
  5b34  r0 = [r0 stopSound:](?, ?)
  5b3c  r0 = [r0 playback](?, ?)
  5b46  r2 = 1
  5b48  r0 = [r0 playSoundBufNumber:](1, ?)
  5b52  r0 = [r0 stopSound:](?, ?)
  5b5a  r0 = [r0 playback](?, ?)
  5b64  r2 = 2
  5b66  r0 = [r0 playSoundBufNumber:](2, ?)
  5b70  r0 = [r0 stopSound:](?, ?)
  5b78  r0 = [r0 playback](?, ?)
  5b82  r2 = 3
  5b84  r0 = [r0 playSoundBufNumber:](3, ?)
  5b8e  r0 = [r0 stopSound:](?, ?)
  5b96  r0 = [r0 playback](?, ?)
  5ba0  r2 = 4
  5ba2  r0 = [r0 playSoundBufNumber:](4, ?)
  5bac  r0 = [r0 stopSound:](?, ?)
  5bb4  r0 = [r0 playback](?, ?)
  5bbe  r2 = 5
  5bc0  r0 = [r0 playSoundBufNumber:](5, ?)
  5bca  r0 = [r0 stopSound:](?, ?)
  5bd2  r0 = [r0 playback](?, ?)
  5bdc  r2 = 6
  5bde  r0 = [r0 playSoundBufNumber:](6, ?)
  5be8  r0 = [r0 stopSound:](?, ?)
  5bf0  r0 = [r0 playback](?, ?)
  5bfa  r2 = 7
  5bfc  r0 = [r0 playSoundBufNumber:](7, ?)
  5c06  r0 = [r0 stopSound:](?, ?)
  5c0e  r0 = [r0 playback](?, ?)
  5c18  r2 = 8
  5c1a  r0 = [r0 playSoundBufNumber:](8, ?)
  5c24  r0 = [r0 stopSound:](?, ?)
  5c2c  r0 = [r0 playback](?, ?)
  5c36  r2 = 9
  5c38  r0 = [r0 playSoundBufNumber:](9, ?)
  5c42  r0 = [r0 stopSound:](?, ?)
  5c4e  r0 = IVOFF(ttsTimer)
  5c50  r5 = IVOFF(ttsTimer)
  5c52  r0 = self->ttsTimer
  5c54  cbz self->ttsTimer -> L_5c82
  5c5e  r1 = SEL(isValid)
  5c60  r1 = SEL(isValid)
  5c62  r0 = [self->ttsTimer isValid](?, ?)
  5c6a  beq L_5c82
  5c74  r0 = SEL(invalidate)
  5c76  r1 = SEL(invalidate)
  5c78  r0 = self->ttsTimer
  5c7a  r0 = [self->ttsTimer invalidate](?, ?)
  5c7e  r0 = 0
  5c80  self->ttsTimer = 0
L_5c82:
  5c92  r0 = SEL(array)
  5c94  r2 = NSMutableArray
  5c96  r1 = SEL(array)
  5c98  r0 = NSMutableArray
  5c9a  r0 = [NSMutableArray array](NSMutableArray, ?)
  5ca8  r0 = SEL(setNumberBackUp:)
  5caa  r1 = SEL(setNumberBackUp:)
  5cb6  b L_a90d0

//// -[AppDelegate readNumber:]  0x5cbc..0x5ec4  v12@0:4@8
  5cbe  add r7, sp, #8
  5cc0  sub sp, #0x10
  5ccc  r0 = IVOFF(ttsArrayCount)
  5cce  r5 = IVOFF(ttsArrayCount)
  5cd0  r0 = self->ttsArrayCount
  5cd2  cmp self->ttsArrayCount, 1
  5cd4  blt L_5d38
  5cda  subs r0, #1
  5ce0  self->ttsArrayCount = r0
  5ce2  r1 = SEL(numberBackUp)
  5ce6  r1 = SEL(numberBackUp)
  5ce8  r0 = [r0 numberBackUp](?, ?)
  5cf4  r2 = self->ttsArrayCount
  5cf6  r1 = SEL(objectAtIndex:)
  5cf8  r1 = SEL(objectAtIndex:)
  5cfa  r0 = [r0 objectAtIndex:](self->ttsArrayCount, ?)
  5d06  r1 = SEL(intValue)
  5d08  r1 = SEL(intValue)
  5d0a  r0 = [r0 intValue](?, ?)
  5d1c  r0 = SEL(playSound:Gain:Pos:z:reprats:)
  5d22  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  5d24  r0 = 0
  5d30  r0 = [r0 playSound:Gain:Pos:z:reprats:](?, 0x3e4ccccd/f0.2)
  5d34  add sp, #0x10
  5d36  return
L_5d38:
  5d40  r0 = IVOFF(ttsTimer)
  5d42  r5 = IVOFF(ttsTimer)
  5d44  r0 = self->ttsTimer
  5d46  cmp self->ttsTimer, 0
  5d48  beq L_5e8e
  5d54  r1 = SEL(isValid)
  5d56  r1 = SEL(isValid)
  5d58  r0 = [self->ttsTimer isValid](?, ?)
  5d60  beq L_5e8e
  5d6c  r0 = SEL(invalidate)
  5d6e  r1 = SEL(invalidate)
  5d70  r0 = self->ttsTimer
  5d72  r0 = [self->ttsTimer invalidate](?, ?)
  5d7a  r0 = 0
  5d80  self->ttsTimer = 0
  5d82  r1 = IVOFF(tts_type)
  5d84  r1 = IVOFF(tts_type)
  5d86  r1 = self->tts_type
  5d88  cmp self->tts_type, 5
  5d8a  beq L_5dde
  5d8c  cmp self->tts_type, 4
  5d8e  bne L_5e02
  5da0  r0 = SEL(playSound:Gain:Pos:z:reprats:)
  5da2  r2 = 336
  5da6  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  5da8  r0 = 0
  5db4  r0 = [r0 playSound:Gain:Pos:z:reprats:](336, 0x3e4ccccd/f0.2)
  5dcc  r0 = SEL(performSelector:withObject:afterDelay:)
  5dce  r2 = SEL(readTimeSec)
  5dd4  r1 = SEL(performSelector:withObject:afterDelay:)
  5dd6  r0 = -1610612736
  5dda  r2 = SEL(readTimeSec)
  5ddc  b L_5e82
L_5dde:
  5dec  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  5df6  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  5e00  b L_5e8a
L_5e02:
  5e02  cmp SEL(playSound:Gain:Pos:z:reprats:), 3
  5e04  bne L_5e8e
  5e0e  r0 = SEL(Coin)
  5e10  r1 = SEL(Coin)
  5e14  r0 = [r0 Coin](337, 0x3e4ccccd/f0.2)
  5e1c  cmp r0, 5
  5e22  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  5e24  r1 = SEL(playSound:Gain:Pos:z:reprats:)
  5e26  blt L_5e42
  5e2c  r0 = 0
  5e36  r2 = 338
  5e40  b L_5e8a
L_5e42:
  5e46  r0 = 0
  5e5a  r0 = [r0 playSound:Gain:Pos:z:reprats:](339, 0x3e4ccccd/f0.2)
  5e72  r0 = SEL(performSelector:withObject:afterDelay:)
  5e74  r2 = SEL(readTimeMin)
  5e7a  r1 = SEL(performSelector:withObject:afterDelay:)
  5e7c  r0 = -1073741824
  5e80  r2 = SEL(readTimeMin)
L_5e82:
  5e88  r3 = 0
L_5e8a:
  5e8a  r0 = [r0 performSelector:withObject:afterDelay:](SEL(readTimeMin), 0)
L_5e8e:
  5e9e  r0 = SEL(array)
  5ea0  r2 = NSMutableArray
  5ea2  r1 = SEL(array)
  5ea4  r0 = NSMutableArray
  5ea6  r0 = [NSMutableArray array](NSMutableArray, ?)
  5eb4  r0 = SEL(setNumberBackUp:)
  5eb6  r1 = SEL(setNumberBackUp:)
  5eba  add sp, #0x10
  5ec0  b L_a90d0

//// -[AppDelegate readTimeMin]  0x5ec4..0x604c  v8@0:4
  5ec6  add r7, sp, #0xc
  5ecc  sub sp, #8
  5ee0  r0 = SEL(standardUserDefaults)
  5ee2  r2 = NSUserDefaults
  5ee4  r1 = SEL(standardUserDefaults)
  5ee6  r0 = NSUserDefaults
  5ee8  r0 = [NSUserDefaults standardUserDefaults](NSUserDefaults, ?)
  5ef8  r1 = SEL(objectForKey:)
  5efe  r2 = CFSTR('COIN_TIMER')
  5f00  r1 = SEL(objectForKey:)
  5f02  r0 = [r0 objectForKey:](CFSTR('COIN_TIMER'), ?)
  5f18  r0 = SEL(alloc)
  5f1a  r2 = NSDateFormatter
  5f1c  r1 = SEL(alloc)
  5f1e  r0 = NSDateFormatter
  5f20  r0 = [NSDateFormatter alloc](NSDateFormatter, ?)
  5f2c  r1 = SEL(init)
  5f2e  r1 = SEL(init)
  5f30  r0 = [r0 init](?, ?)
  5f3c  r1 = SEL(autorelease)
  5f3e  r1 = SEL(autorelease)
  5f40  r0 = [r0 autorelease](?, ?)
  5f52  r0 = SEL(setDateFormat:)
  5f58  r2 = CFSTR('yyyy-MM-dd HH:mm:ss')
  5f5a  r1 = SEL(setDateFormat:)
  5f5e  r0 = [r0 setDateFormat:](CFSTR('yyyy-MM-dd HH:mm:ss'), ?)
  5f6c  r0 = SEL(dateFromString:)
  5f6e  r4 = SEL(dateFromString:)
  5f74  r0 = [r0 dateFromString:](?, ?)
  5f8a  r0 = SEL(date)
  5f8c  r2 = NSDate
  5f8e  r1 = SEL(date)
  5f90  r0 = NSDate
  5f92  r0 = [NSDate date](NSDate, ?)
  5fa0  r0 = SEL(stringFromDate:)
  5fa2  r1 = SEL(stringFromDate:)
  5fa6  r0 = [r0 stringFromDate:](?, ?)
  5fb0  r0 = [r0 dateFromString:](?, ?)
  5fc6  r0 = SEL(currentCalendar)
  5fc8  r2 = NSCalendar
  5fca  r1 = SEL(currentCalendar)
  5fcc  r0 = NSCalendar
  5fce  r0 = [NSCalendar currentCalendar](NSCalendar, ?)
  5fd6  r3 = 0
  5fde  r1 = SEL(components:fromDate:toDate:options:)
  5fe2  r2 = 128
  5fe6  r1 = SEL(components:fromDate:toDate:options:)
  5fe8  r0 = [r0 components:fromDate:toDate:options:](128, ?)
  5ff4  r1 = SEL(second)
  5ff6  r1 = SEL(second)
  5ff8  r0 = [r0 second](?, ?)
  6000  rsb.w r0, r0, #0x708
  6008  r3 = 4
  600e  asrs r2, r1, #0xb
  6010  add.w r1, r2, r1, lsr #31
  6014  r2 = 3600
  6030  r0 = SEL(TTSNumber:type2:)
  6032  asrs r2, r1, #5
  6034  add.w r2, r2, r1, lsr #31
  6038  r1 = SEL(TTSNumber:type2:)
  603c  add sp, #8
  6046  b L_a90d0

//// -[AppDelegate readTimeSec]  0x604c..0x61dc  v8@0:4
  604e  add r7, sp, #0xc
  6054  sub sp, #8
  6068  r0 = SEL(standardUserDefaults)
  606a  r2 = NSUserDefaults
  606c  r1 = SEL(standardUserDefaults)
  606e  r0 = NSUserDefaults
  6070  r0 = [NSUserDefaults standardUserDefaults](NSUserDefaults, ?)
  6080  r1 = SEL(objectForKey:)
  6086  r2 = CFSTR('COIN_TIMER')
  6088  r1 = SEL(objectForKey:)
  608a  r0 = [r0 objectForKey:](CFSTR('COIN_TIMER'), ?)
  60a0  r0 = SEL(alloc)
  60a2  r2 = NSDateFormatter
  60a4  r1 = SEL(alloc)
  60a6  r0 = NSDateFormatter
  60a8  r0 = [NSDateFormatter alloc](NSDateFormatter, ?)
  60b4  r1 = SEL(init)
  60b6  r1 = SEL(init)
  60b8  r0 = [r0 init](?, ?)
  60c4  r1 = SEL(autorelease)
  60c6  r1 = SEL(autorelease)
  60c8  r0 = [r0 autorelease](?, ?)
  60da  r0 = SEL(setDateFormat:)
  60e0  r2 = CFSTR('yyyy-MM-dd HH:mm:ss')
  60e2  r1 = SEL(setDateFormat:)
  60e6  r0 = [r0 setDateFormat:](CFSTR('yyyy-MM-dd HH:mm:ss'), ?)
  60f4  r0 = SEL(dateFromString:)
  60f6  r4 = SEL(dateFromString:)
  60fc  r0 = [r0 dateFromString:](?, ?)
  6112  r0 = SEL(date)
  6114  r2 = NSDate
  6116  r1 = SEL(date)
  6118  r0 = NSDate
  611a  r0 = [NSDate date](NSDate, ?)
  6128  r0 = SEL(stringFromDate:)
  612a  r1 = SEL(stringFromDate:)
  612e  r0 = [r0 stringFromDate:](?, ?)
  6138  r0 = [r0 dateFromString:](?, ?)
  614e  r0 = SEL(currentCalendar)
  6150  r2 = NSCalendar
  6152  r1 = SEL(currentCalendar)
  6154  r0 = NSCalendar
  6156  r0 = [NSCalendar currentCalendar](NSCalendar, ?)
  615e  r3 = 0
  6166  r1 = SEL(components:fromDate:toDate:options:)
  616a  r2 = 128
  616e  r1 = SEL(components:fromDate:toDate:options:)
  6170  r0 = [r0 components:fromDate:toDate:options:](128, ?)
  617c  r1 = SEL(second)
  617e  r1 = SEL(second)
  6180  r0 = [r0 second](?, ?)
  6188  rsb.w r0, r0, #0x708
  6194  asrs r2, r1, #0xb
  6196  add.w r1, r2, r1, lsr #31
  619a  r2 = 3600
  61b6  r1 = SEL(TTSNumber:type2:)
  61b8  r1 = SEL(TTSNumber:type2:)
  61ba  asrs r3, r2, #5
  61bc  add.w r2, r3, r2, lsr #31
  61c0  r3 = 5
  61c2  rsb r2, r2, r2, lsl #4
  61c6  sub.w r2, r0, r2, lsl #2
  61cc  add sp, #8
  61d6  b L_a90d0

//// -[AppDelegate returnFileName:]  0x61dc..0x625c  @12@0:4i8
  61f0  r0 = SEL(mainBundle)
  61f2  r2 = NSBundle
  61f4  add r7, sp, #4
  61f6  r1 = SEL(mainBundle)
  61f8  r0 = NSBundle
  61fa  r0 = [NSBundle mainBundle](NSBundle, ?)
  620a  r1 = SEL(pathForResource:ofType:)
  6214  r2 = CFSTR('SoundList')
  621a  r1 = SEL(pathForResource:ofType:)
  621c  r3 = CFSTR('plist')
  621e  r0 = [r0 pathForResource:ofType:](CFSTR('SoundList'), CFSTR('plist'))
  6234  r0 = SEL(arrayWithContentsOfFile:)
  6236  r3 = NSArray
  6238  r1 = SEL(arrayWithContentsOfFile:)
  623a  r0 = NSArray
  623c  r0 = [NSArray arrayWithContentsOfFile:](?, NSArray)
  6240  r1 = 0
  6242  cbz r0 -> L_6258
  624e  r1 = SEL(objectAtIndex:)
  6250  r1 = SEL(objectAtIndex:)
  6252  r0 = [r0 objectAtIndex:](?, ?)
L_6258:
  625a  return

//// -[AppDelegate CheckSoundBuf:]  0x625c..0x62e8  i12@0:4i8
  625e  add r7, sp, #0xc
  6272  r0 = SEL(aSoundBufControlData)
  6274  fp = SEL(aSoundBufControlData)
  627c  r0 = [r0 aSoundBufControlData](?, ?)
  6288  r1 = SEL(count)
  628a  r1 = SEL(count)
  628c  r0 = [r0 count](?, ?)
  6292  r0 = -1
  6296  cmp r4, 1
  6298  blt L_62e0
  629e  r8 = -1
  62ae  r0 = SEL(iFileNumber)
  62b0  r1 = SEL(objectAtIndex:)
  62b2  r5 = SEL(iFileNumber)
  62b4  r6 = SEL(objectAtIndex:)
L_62b6:
  62b6  add.w r8, r8, #1
  62ba  r0 = -1
  62be  cmp r8, r4
  62c0  bge L_62e0
  62c6  r0 = [r0 aSoundBufControlData](?, ?)
  62ce  r0 = [r0 objectAtIndex:](?, ?)
  62d4  r0 = [r0 iFileNumber](?, ?)
  62da  cmp r0, r1
  62de  bne L_62b6
L_62e0:
  62e0  add sp, #4
  62e6  return

//// -[AppDelegate findBufFlagNO]  0x62e8..0x6370  i8@0:4
  62ea  add r7, sp, #0xc
  62fa  r0 = SEL(aSoundBufControlData)
  62fc  sl = SEL(aSoundBufControlData)
  6304  r0 = [r0 aSoundBufControlData](?, ?)
  6310  r1 = SEL(count)
  6312  r1 = SEL(count)
  6314  r0 = [r0 count](?, ?)
  631a  r0 = -1
  631e  cmp fp, 1
  6322  blt L_6368
  6328  r6 = -1
  6338  r0 = SEL(bIsPlaying)
  633a  r1 = SEL(objectAtIndex:)
  633c  r4 = SEL(bIsPlaying)
  633e  r5 = SEL(objectAtIndex:)
L_6340:
  6340  adds r6, #1
  6342  r0 = -1
  6346  cmp r6, fp
  6348  bge L_6368
  634e  r0 = [r0 aSoundBufControlData](?, ?)
  6356  r0 = [r0 objectAtIndex:](?, ?)
  635c  r0 = [r0 bIsPlaying](?, ?)
  6366  bne L_6340
L_6368:
  636c  return

//// -[AppDelegate playSoundBufNumber:]  0x6370..0x6580  i12@0:4i8
  6372  add r7, sp, #0xc
  6378  sub sp, #4
  6386  r0 = SEL(CheckSoundBuf:)
  6388  r1 = SEL(CheckSoundBuf:)
  638c  r0 = [r0 CheckSoundBuf:](?, ?)
  6392  cmp sl, -1
  6396  bne L_647e
  63a0  r0 = SEL(findBufFlagNO)
  63a2  r1 = SEL(findBufFlagNO)
  63a6  r0 = [r0 findBufFlagNO](?, ?)
  63bc  r0 = SEL(alloc)
  63be  r2 = SoundListControl
  63c0  r1 = SEL(alloc)
  63c2  r0 = SoundListControl
  63c4  r0 = [SoundListControl alloc](SoundListControl, ?)
  63d0  r1 = SEL(init)
  63d2  r1 = SEL(init)
  63d4  r0 = [r0 init](?, ?)
  63e2  r2 = 1
  63e4  r0 = SEL(setBIsPlaying:)
  63e6  r1 = SEL(setBIsPlaying:)
  63ea  r0 = [r0 setBIsPlaying:](1, ?)
  63f8  r0 = SEL(setIFileNumber:)
  63fa  r1 = SEL(setIFileNumber:)
  63fe  r0 = [r0 setIFileNumber:](?, ?)
  640c  r0 = SEL(returnFileName:)
  640e  r1 = SEL(returnFileName:)
  6412  r0 = [r0 returnFileName:](?, ?)
  6420  r0 = SEL(setSFileName:)
  6422  r1 = SEL(setSFileName:)
  6426  r0 = [r0 setSFileName:](?, ?)
  6432  r0 = SEL(aSoundBufControlData)
  6434  r6 = SEL(aSoundBufControlData)
  643a  r0 = [r0 aSoundBufControlData](?, ?)
  643e  cmp sl, -1
  6442  bne L_64b6
  644c  r1 = SEL(count)
  644e  r1 = SEL(count)
  6450  r0 = [r0 count](?, ?)
  645a  r0 = [r0 aSoundBufControlData](?, ?)
  6468  r1 = SEL(addObject:)
  646a  r1 = SEL(addObject:)
  646c  r0 = [r0 addObject:](?, ?)
  6478  r0 = SEL(playback)
  647a  r6 = SEL(playback)
  647c  b L_650a
L_647e:
  6486  r0 = SEL(aSoundBufControlData)
  6488  r1 = SEL(aSoundBufControlData)
  648c  r0 = [r0 aSoundBufControlData](?, ?)
  649a  r1 = SEL(objectAtIndex:)
  649c  r1 = SEL(objectAtIndex:)
  649e  r0 = [r0 objectAtIndex:](?, ?)
  64a6  r2 = 1
  64ac  r1 = SEL(setBIsPlaying:)
  64ae  r1 = SEL(setBIsPlaying:)
  64b0  r0 = [r0 setBIsPlaying:](1, ?)
  64b4  b L_6574
L_64b6:
  64c2  r1 = SEL(replaceObjectAtIndex:withObject:)
  64c4  r1 = SEL(replaceObjectAtIndex:withObject:)
  64c6  r0 = [r0 replaceObjectAtIndex:withObject:](?, ?)
  64d2  r0 = SEL(playback)
  64d4  r6 = SEL(playback)
  64da  r0 = [r0 playback](?, ?)
  64e8  r1 = SEL(freeSourceOne:)
  64ea  r1 = SEL(freeSourceOne:)
  64ec  r0 = [r0 freeSourceOne:](?, ?)
  64f4  r0 = [r0 playback](?, ?)
  6502  r1 = SEL(freeBufferOne:)
  6504  r1 = SEL(freeBufferOne:)
  6506  r0 = [r0 freeBufferOne:](?, ?)
L_650a:
  650e  r0 = [r0 playback](?, ?)
  651c  r0 = SEL(sFileName)
  651e  r1 = SEL(sFileName)
  6522  r0 = [r0 sFileName](?, ?)
  6532  r0 = SEL(initBufferOne:FileName:Type:)
  6534  r1 = SEL(initBufferOne:FileName:Type:)
  653e  r0 = CFSTR('wav')
  6544  r0 = [r0 initBufferOne:FileName:Type:](?, ?)
  654c  r0 = [r0 playback](?, ?)
  655a  r1 = SEL(initSourceOne:)
  655c  r1 = SEL(initSourceOne:)
  655e  r0 = [r0 initSourceOne:](?, ?)
  656a  r0 = SEL(release)
  656c  r1 = SEL(release)
  6570  r0 = [r0 release](?, ?)
L_6574:
  6576  add sp, #4
  657c  return

//// -[AppDelegate stopSoundBufNumber:]  0x6580..0x6658  v12@0:4i8
  6582  add r7, sp, #0xc
  6594  r0 = SEL(aSoundBufControlData)
  6596  r5 = SEL(aSoundBufControlData)
  659c  r0 = [r0 aSoundBufControlData](?, ?)
  65a8  r1 = SEL(count)
  65aa  r8 = SEL(count)
  65b0  r0 = [r0 count](?, ?)
  65b4  cmp r0, 1
  65b6  blt L_65d4
  65c2  r0 = SEL(CheckSoundBuf:)
  65c4  r1 = SEL(CheckSoundBuf:)
  65c8  r0 = [r0 CheckSoundBuf:](?, ?)
  65ce  cmp r6, -1
  65d2  bne L_65da
L_65d4:
  65d8  return
L_65da:
  65de  r0 = [r0 aSoundBufControlData](?, ?)
  65ec  r1 = SEL(objectAtIndex:)
  65ee  r1 = SEL(objectAtIndex:)
  65f0  r0 = [r0 objectAtIndex:](?, ?)
  65fe  r0 = SEL(iFileNumber)
  6600  r1 = SEL(iFileNumber)
  6604  r0 = [r0 iFileNumber](?, ?)
  660c  r0 = [r0 aSoundBufControlData](?, ?)
  6612  r0 = [r0 count](?, ?)
  661e  r0 = SEL(playback)
  6620  r1 = SEL(playback)
  6624  r0 = [r0 playback](?, ?)
  6632  r1 = SEL(stopSound:)
  6634  r1 = SEL(stopSound:)
  6636  r0 = [r0 stopSound:](?, ?)
  663e  r2 = 0
  6644  r0 = SEL(setBIsPlaying:)
  6646  r1 = SEL(setBIsPlaying:)
  6652  b L_a90d0

//// -[AppDelegate playSound:Gain:Pos:z:reprats:]  0x6658..0x6748  v32@0:4i8f12{CGPoint=ff}16i24c28
  665a  add r7, sp, #0xc
  6660  vpush {d8}
  6664  sub sp, #0x10
  6672  r0 = SEL(playSoundBufNumber:)
  6674  r1 = SEL(playSoundBufNumber:)
  6678  r0 = [r0 playSoundBufNumber:](?, ?)
  6686  r0 = SEL(aSoundBufControlData)
  6688  r1 = SEL(aSoundBufControlData)
  668c  r0 = [r0 aSoundBufControlData](?, ?)
  669a  r1 = SEL(objectAtIndex:)
  669c  r1 = SEL(objectAtIndex:)
  669e  r0 = [r0 objectAtIndex:](?, ?)
  66aa  r1 = SEL(bIsPlaying)
  66ac  r1 = SEL(bIsPlaying)
  66ae  r0 = [r0 bIsPlaying](?, ?)
  66b2  add.w fp, r7, #8
  66b6  vmov d8, r6, r6
  66c2  beq L_66e8
  66cc  r0 = SEL(playback)
  66ce  r1 = SEL(playback)
  66d2  r0 = [r0 playback](?, ?)
  66e0  r1 = SEL(stopSound:)
  66e2  r1 = SEL(stopSound:)
  66e4  r0 = [r0 stopSound:](?, ?)
L_66e8:
  66f0  r0 = SEL(playback)
  66f2  r6 = SEL(playback)
  66f8  r0 = [r0 playback](?, ?)
  670a  r1 = SEL(queueNote:gain:sourcePos:defaultZ:repeats:)
  6710  r1 = SEL(queueNote:gain:sourcePos:defaultZ:repeats:)
  6716  r0 = [r0 queueNote:gain:sourcePos:defaultZ:repeats:](?, ?)
  671e  r0 = [r0 playback](?, ?)
  672e  r1 = SEL(startSound:Postion:)
  6734  r1 = SEL(startSound:Postion:)
  6736  r0 = [r0 startSound:Postion:](?, ?)
  673a  add sp, #0x10
  673c  vpop {d8}
  6744  return

//// -[AppDelegate application:didRegisterForRemoteNotificationsWithDeviceToken:]  0x6748..0x6888  v16@0:4@8@12
  674a  add r7, sp, #0xc
  6752  r0 = 0
  6756  call _UIAccessibilityIsVoiceOverRunning
  6766  r1 = SEL(setMode:)
  6768  r1 = SEL(setMode:)
  676a  beq L_67a8
  676e  r2 = 1
  6770  r0 = [r0 setMode:](1, ?)
  6784  r0 = SEL(standardUserDefaults)
  6786  r4 = NSUserDefaults
  6788  r6 = SEL(standardUserDefaults)
  678a  r0 = NSUserDefaults
  678e  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  67a2  r1 = SEL(setObject:forKey:)
  67a4  fp = CFSTR('1')
  67a6  b L_67e2
L_67a8:
  67aa  r2 = 0
  67ac  r0 = [r0 setObject:forKey:](0, ?)
  67c0  r0 = SEL(standardUserDefaults)
  67c2  r4 = NSUserDefaults
  67c4  r6 = SEL(standardUserDefaults)
  67c6  r0 = NSUserDefaults
  67ca  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  67de  r1 = SEL(setObject:forKey:)
  67e0  fp = CFSTR('0')
L_67e2:
  67e6  r5 = SEL(setObject:forKey:)
  67ee  r3 = CFSTR('EYEMODE')
  67f2  r0 = [r0 setObject:forKey:](CFSTR('0'), CFSTR('EYEMODE'))
  67f6  r0 = NSUserDefaults
  67fa  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  680a  r3 = CFSTR('DEFAULTEYEMODE')
  680c  r0 = [r0 setObject:forKey:](CFSTR('0'), CFSTR('DEFAULTEYEMODE'))
  6820  r0 = SEL(standardUserDefaults)
  6822  r4 = NSUserDefaults
  6824  r6 = SEL(standardUserDefaults)
  6826  r0 = NSUserDefaults
  682a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  683a  r1 = SEL(setObject:forKey:)
  6844  r2 = CFSTR('http://www.evree.net/sixsense/')
  684a  r1 = SEL(setObject:forKey:)
  684c  r3 = CFSTR('BASEURL')
  684e  r0 = [r0 setObject:forKey:](CFSTR('http://www.evree.net/sixsense/'), CFSTR('BASEURL'))
  6852  r0 = NSUserDefaults
  6856  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6862  r1 = SEL(synchronize)
  6864  r1 = SEL(synchronize)
  6866  r0 = [r0 synchronize](?, ?)
  6874  r0 = SEL(getTokenString:)
  6876  r1 = SEL(getTokenString:)
  6882  b L_a90d0

//// -[AppDelegate application:didFailToRegisterForRemoteNotificationsWithError:]  0x6888..0x688c  v16@0:4@8@12

//// -[AppDelegate getTokenString:]  0x688c..0x6b7c  v12@0:4@8
  688e  add r7, sp, #0xc
  6894  sub sp, #0x14
  68a0  r0 = SEL(description)
  68a2  r1 = SEL(description)
  68a6  r0 = [r0 description](?, ?)
  68bc  r0 = SEL(characterSetWithCharactersInString:)
  68be  r2 = NSCharacterSet
  68c0  r1 = SEL(characterSetWithCharactersInString:)
  68c2  r0 = NSCharacterSet
  68cc  r2 = CFSTR('< >')
  68ce  r0 = [NSCharacterSet characterSetWithCharactersInString:](CFSTR('< >'), ?)
  68dc  r0 = SEL(stringByTrimmingCharactersInSet:)
  68de  r1 = SEL(stringByTrimmingCharactersInSet:)
  68e2  r0 = [r0 stringByTrimmingCharactersInSet:](?, ?)
  68f2  r1 = SEL(stringByReplacingOccurrencesOfString:withString:)
  68fc  r2 = CFSTR(' ')
  6902  r1 = SEL(stringByReplacingOccurrencesOfString:withString:)
  6904  r3 = CFSTR('')
  6906  r0 = [r0 stringByReplacingOccurrencesOfString:withString:](CFSTR(' '), CFSTR(''))
  6914  r0 = SEL(setG_token:)
  6916  r1 = SEL(setG_token:)
  691a  r0 = [r0 setG_token:](?, ?)
  692e  r0 = SEL(standardUserDefaults)
  6930  r8 = NSUserDefaults
  6932  r6 = SEL(standardUserDefaults)
  6934  r0 = NSUserDefaults
  693a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6948  r0 = SEL(g_token)
  694a  r4 = SEL(g_token)
  6950  r0 = [r0 g_token](?, ?)
  6962  r0 = SEL(setObject:forKey:)
  6968  r3 = CFSTR('TOKEN')
  696a  r1 = SEL(setObject:forKey:)
  696e  r0 = [r0 setObject:forKey:](?, CFSTR('TOKEN'))
  697a  r0 = SEL(synchronize)
  697c  r1 = SEL(synchronize)
  6980  r0 = [r0 synchronize](?, ?)
  698e  r0 = NSUserDefaults
  6992  sl = NSString
  6994  r5 = NSString
  6998  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  69a4  r1 = SEL(objectForKey:)
  69a6  r1 = SEL(objectForKey:)
